,ID,Production
2146,11895,37168.91796875
2147,11919,537.6297607421875
2148,11864,3817.58837890625
2149,11965,178.61801147460938
2150,11952,22033.744140625
2151,11957,20031.357421875
2152,12012,1937.7359619140625
2153,12016,63195.984375
2154,12029,848.0050659179688
2155,12104,1412.04736328125
2156,12213,76.15054321289062
2157,12320,15992.8173828125
2158,12381,3820.603759765625
2159,12438,7929.53662109375
2160,12482,5671.08251953125
2161,12525,1338.4947509765625
2162,12532,1951.314453125
2163,12523,1521.189453125
2164,12558,16039.0146484375
2165,12591,1509.909912109375
2166,12609,69.69697570800781
2167,12670,2604.991455078125
2168,12760,68819.2890625
2169,10323,1029.2161865234375
2170,10502,10861.0361328125
2171,10470,157.66763305664062
2172,10529,7399.02783203125
2173,10542,7266.072265625
2174,10532,11981.1669921875
2175,10543,3028.374267578125
2176,10547,7417.00537109375
2177,10589,12851.0693359375
2178,10604,3043.814208984375
2179,10679,8727.8583984375
2180,10694,2541.102294921875
2181,10682,790.9685668945312
2182,10658,1281.0413818359375
2183,10704,12631.8134765625
2184,10795,181.50489807128906
2185,10786,596.4132690429688
2186,10812,8091.02392578125
2187,10870,13070.33203125
2188,10845,43895.49609375
2189,10989,8389.337890625
2190,11006,496.443359375
2191,11074,623.7264404296875
2192,11063,17006.70703125
2193,11137,4496.6435546875
2194,11174,20732.54296875
2195,11203,2322.85546875
2196,11173,1300.424072265625
2197,11262,13846.052734375
2198,11250,462.73199462890625
2199,11342,351.6861572265625
2200,11275,456.16302490234375
2201,11291,1354.658203125
2202,11286,3235.7548828125
2203,11297,42156.44921875
2204,11349,15813.3447265625
2205,11394,1193.2672119140625
2206,11350,26214.521484375
2207,11356,66.26993560791016
2208,11405,1386.467041015625
2209,11478,6847.25634765625
2210,11552,13298.4208984375
2211,11529,16409.51171875
2212,11513,9037.259765625
2213,11601,6426.93994140625
2214,11672,14478.7275390625
2215,11684,5945.234375
2216,11732,6492.703125
2217,11719,4304.5810546875
2218,11737,403.0162353515625
2219,11783,69678.5625
2220,11786,37645.99609375
2221,11811,12454.1103515625
2222,11796,3816.50048828125
2223,11887,15799.1572265625
2224,11969,23377.056640625
2225,11960,14934.0205078125
2226,12026,34694.921875
2227,12115,21631.630859375
2228,12083,134.1619110107422
2229,12152,820.625244140625
2230,12297,14131.044921875
2231,12347,116.99794006347656
2232,12383,548.2285766601562
2233,12380,21898.40625
2234,12392,2566.83837890625
2235,12449,24603.052734375
2236,12454,41768.55078125
2237,12505,50859.58984375
2238,12477,16123.72265625
2239,12529,19774.5625
2240,12518,1526.3680419921875
2241,12555,15729.572265625
2242,12641,73896.4765625
2243,12664,12193.5654296875
2244,12694,10709.85546875
2245,12697,14149.1015625
2246,12742,8453.798828125
2247,12714,10200.7900390625
2248,12762,3824.388671875
2249,12724,1625.150634765625
